=== CS61CPU proj3 — ALU headless verification — reproduced 2026-07-06T19:57:43Z ===
Tool: logisim-evolution.jar (v3.8.0-61c), java openjdk version "21.0.7" 2025-04-15 LTS
Command: bash test.sh test_alu   (runs each test circuit via 'java -jar logisim -tty table,binary,csv' and diffs vs reference)

PASS: tests\unit-alu\alu-add.circ
PASS: tests\unit-alu\alu-all.circ
PASS: tests\unit-alu\alu-logic.circ
PASS: tests\unit-alu\alu-mult.circ
PASS: tests\unit-alu\alu-shift.circ
PASS: tests\unit-alu\alu-slt-sub-bsel.circ
Passed 6/6 tests

=== Full ALU truth table (java -jar logisim -t table cpu/alu.circ), all 15 ALUSel ops ===
         A          B ALUSel  ALUResult
0x00000000 0x00000000   0000 0x00000000
0x10000000 0x10000000   0001 0x10000000
0x20000000 0x20000000   0010 0x00000000
0x30000000 0x30000000   0011 0x00000000
0x40000000 0x40000000   0100 0x00000000
0x50000000 0x50000000   0101 0x50000000
0x60000000 0x60000000   0110 0x60000000
0x70000000 0x70000000   0111 0x70000000
0x80000000 0x80000000   1000 0x00000000
0x90000000 0x90000000   1001 0x31000000
0xa0000000 0xa0000000   1010 0x00000000
0xb0000000 0xb0000000   1011 0x79000000
0xc0000000 0xc0000000   1100 0x00000000
0xd0000000 0xd0000000   1101 0xd0000000
0xe0000000 0xe0000000   1110 0x00000000
0xf0000000 0xf0000000   1111 0xf0000000
